
CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/King.o /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/King.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s360022577.777998
e360022578.531079
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/King.o
x/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/King.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/King.cpp360022577#360022578#0(0"0(0#0#62"/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/King.cpp8635822432#1543"    cd /Users/Mikey/Desktop/ChessProgram/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-gjniukvoktaiildfqjjoakwthvpo/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/King.cpp -o /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/King.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/King.o /Users/Mikey/Desktop/ChessUI/ChessEngine/King.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s358723677.557700
e358723678.314807
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/King.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/King.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/King.cpp358723677#358723678#0(0"0(0#0#49"/Users/Mikey/Desktop/ChessUI/ChessEngine/King.cpp8611754976#1400"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-hfhgadnhkfiblackcvkhnfwwjulb/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/King.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/King.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Knight.o /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/Knight.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s360022578.531174
e360022579.449791
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Knight.o
x/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/Knight.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/Knight.cpp360022578#360022579#0(0"0(0#0#64"/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/Knight.cpp8595048896#1547"    cd /Users/Mikey/Desktop/ChessProgram/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-gjniukvoktaiildfqjjoakwthvpo/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/Knight.cpp -o /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Knight.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Knight.o /Users/Mikey/Desktop/ChessUI/ChessEngine/Knight.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s358723678.094868
e358723678.789532
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Knight.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/Knight.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/Knight.cpp358723678#358723678#0(0"0(0#0#51"/Users/Mikey/Desktop/ChessUI/ChessEngine/Knight.cpp8633840064#1404"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-hfhgadnhkfiblackcvkhnfwwjulb/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/Knight.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Knight.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MajorPieceNodes.o /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MajorPieceNodes.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s360022578.846946
e360022579.575628
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MajorPieceNodes.o
x/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MajorPieceNodes.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MajorPieceNodes.cpp360022578#360022579#0(0"0(0#0#73"/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MajorPieceNodes.cpp8628856192#1565"    cd /Users/Mikey/Desktop/ChessProgram/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-gjniukvoktaiildfqjjoakwthvpo/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MajorPieceNodes.cpp -o /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MajorPieceNodes.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MajorPieceNodes.o /Users/Mikey/Desktop/ChessUI/ChessEngine/MajorPieceNodes.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s358723678.315002
e358723679.041714
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MajorPieceNodes.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/MajorPieceNodes.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/MajorPieceNodes.cpp358723678#358723679#0(0"0(0#0#60"/Users/Mikey/Desktop/ChessUI/ChessEngine/MajorPieceNodes.cpp8631811552#1422"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-hfhgadnhkfiblackcvkhnfwwjulb/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/MajorPieceNodes.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MajorPieceNodes.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MinorPieceNodes.o /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MinorPieceNodes.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s360022579.449981
e360022580.403620
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MinorPieceNodes.o
x/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MinorPieceNodes.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MinorPieceNodes.cpp360022579#360022580#0(0"0(0#0#73"/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MinorPieceNodes.cpp8615427936#1565"    cd /Users/Mikey/Desktop/ChessProgram/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-gjniukvoktaiildfqjjoakwthvpo/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MinorPieceNodes.cpp -o /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MinorPieceNodes.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MinorPieceNodes.o /Users/Mikey/Desktop/ChessUI/ChessEngine/MinorPieceNodes.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s358723678.789626
e358723679.576110
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MinorPieceNodes.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/MinorPieceNodes.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/MinorPieceNodes.cpp358723678#358723679#0(0"0(0#0#60"/Users/Mikey/Desktop/ChessUI/ChessEngine/MinorPieceNodes.cpp8635148576#1422"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-hfhgadnhkfiblackcvkhnfwwjulb/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/MinorPieceNodes.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MinorPieceNodes.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MoveNode.o /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MoveNode.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s360022579.575754
e360022580.057269
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MoveNode.o
x/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MoveNode.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MoveNode.cpp360022579#360022580#0(0"0(0#0#66"/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MoveNode.cpp8611692160#1551"    cd /Users/Mikey/Desktop/ChessProgram/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-gjniukvoktaiildfqjjoakwthvpo/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MoveNode.cpp -o /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MoveNode.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MoveNode.o /Users/Mikey/Desktop/ChessUI/ChessEngine/MoveNode.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s358723679.041806
e358723679.516757
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MoveNode.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/MoveNode.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/MoveNode.cpp358723679#358723679#0(0"0(0#0#53"/Users/Mikey/Desktop/ChessUI/ChessEngine/MoveNode.cpp8633869024#1408"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-hfhgadnhkfiblackcvkhnfwwjulb/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/MoveNode.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MoveNode.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MoveTree.o /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MoveTree.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s360022580.057364
e360022581.175199
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MoveTree.o
x/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MoveTree.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MoveTree.cpp360022580#360022581#0(0"0(0#0#66"/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MoveTree.cpp8620687712#1551"    cd /Users/Mikey/Desktop/ChessProgram/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-gjniukvoktaiildfqjjoakwthvpo/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/MoveTree.cpp -o /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MoveTree.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MoveTree.o /Users/Mikey/Desktop/ChessUI/ChessEngine/MoveTree.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s358723679.517039
e358723680.400111
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MoveTree.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/MoveTree.cpp
xnormal
xppc
xc++
